MakeDate,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Townhouse_HPI_SA,Apartment_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA,Townhouse_Benchmark_SA,Benchmark Price,Change,log
1/1/2005,100,100,100,100,100,100,359200,541900,423900,604300,293700,221800,0,5.345961542
2/1/2005,100.4,100.1,100.4,100,100.5,100.8,360500,542400,425400,604300,295100,223500,0.476676881,5.349277527
3/1/2005,100.8,100.1,100.5,100,100.7,102.2,362100,542700,426000,604100,295800,226700,0.237207726,5.35545152
4/1/2005,101.1,100.3,101.1,100.1,101.3,102.8,363000,543700,428400,605000,297600,228100,0.60851927,5.358125285
5/1/2005,101.5,100.5,101.1,100.3,101.7,103.7,364700,544800,428700,606100,298600,230000,0.336021505,5.361727836
6/1/2005,102.2,100.8,101.3,100.6,102.3,105.3,367000,546500,429600,608100,300500,233500,0.636302746,5.368286885
7/1/2005,103.7,102.4,103.2,102.1,104.1,106.5,372600,554900,437400,617000,305600,236300,1.697171381,5.373463722
8/1/2005,105.3,104,105,103.7,105.7,107.5,378100,563700,445100,626400,310300,238500,1.537958115,5.377488383
9/1/2005,107.4,105.6,106.8,105.2,107.2,112.1,385900,572500,452800,635700,314900,248600,1.482436352,5.395501124
10/1/2005,109,107.4,108.3,107,108.6,113.1,391600,581800,459100,646600,319100,250800,1.333756748,5.399327532
11/1/2005,110.7,109.1,109.8,108.8,109.9,114.6,397500,591200,465500,657500,322900,254100,1.190849264,5.405004665
12/1/2005,112.3,110.8,111.3,110.6,111,115.9,403500,600500,471800,668400,326100,257100,0.991018891,5.410102077
1/1/2006,114.1,112.3,113,112,112.9,118.6,409900,608600,479200,677000,331500,263100,1.655933763,5.420120848
2/1/2006,115.8,113.8,114.8,113.4,114.6,120.8,416100,616700,486500,685500,336500,267900,1.508295626,5.427972714
3/1/2006,117.3,115.2,116.7,114.8,116.4,122.4,421300,624400,494500,693700,342000,271400,1.634472511,5.433609843
4/1/2006,119.1,116.9,117.7,116.5,117.9,124.3,427700,633300,499100,704000,346400,275700,1.286549708,5.440436766
5/1/2006,120.8,118.5,119.4,118.2,119.9,126.2,433900,642400,506000,714500,352100,279900,1.645496536,5.447002898
6/1/2006,122.6,120.5,120.9,120.3,121.5,127.6,440200,652800,512600,726900,356900,283100,1.363249077,5.451939869
7/1/2006,124.1,121.8,121.9,121.7,123,129.5,445700,659900,516700,735500,361200,287300,1.204819277,5.458335626
8/1/2006,125.5,123.2,122.8,123.3,124.1,131.3,450900,667500,520700,745100,364600,291300,0.941306755,5.464340485
9/1/2006,126.6,124.5,123.8,124.8,125.5,132.6,454900,674900,524600,754400,368600,294000,1.097092704,5.46834733
10/1/2006,127.9,125.6,125.1,125.7,126.9,133.7,459400,680500,530400,759700,372600,296600,1.085187195,5.472171147
11/1/2006,128.8,126.6,126.4,126.6,128.6,134.4,462800,685800,536000,764800,377600,298000,1.341921632,5.474216264
